Report ID ,Plant,Incident Type,Age Group,Days Lost,Shift,Incident Cost,Gender,Accident Day,Accident Month,Accident Date
10001,Iowa,Burn,25-34,0,Afternoon,0,Male,1,Jan,2020
10002,Alabama,Vehicle,35-49,0.5,Day,3367,Male,3,Jan,2020
10003,Georgia,Cut,18-24,0,Day,0,Male,3,Jan,2020
10004,Iowa,Falling object,50+,0,Day,0,Female,4,Jan,2020
10005,Ohio,Lifting,25-34,0,Day,0,Male,7,Jan,2020
10006,Georgia,Crush & Pinch,50+,0,Afternoon,132,Female,11,Jan,2020
10007,Iowa,Crush & Pinch,25-34,3.5,Day,4872,Male,11,Jan,2020
10008,California,Burn,35-49,1.5,Night,1248,Male,12,Jan,2020
10009,Florida,Fall,18-24,0,Afternoon,29,Male,15,Jan,2020
10010,Florida,Crush & Pinch,50+,4.5,Afternoon,2525,Male,16,Jan,2020
10011,Iowa,Falling object,35-49,0,Night,59,Female,18,Jan,2020
10012,Alabama,Crush & Pinch,35-49,0,Afternoon,1947,Male,23,Jan,2020
10013,Florida,Vehicle,35-49,0,Day,2268,Male,26,Jan,2020
10014,Texas,Burn,50+,0,Day,628,Male,27,Jan,2020
10015,Georgia,Burn,35-49,0,Night,77,Male,27,Jan,2020
10016,Ohio,Cut,50+,0,Day,341,Male,27,Jan,2020
10017,Montana,Burn,18-24,0,Afternoon,0,Male,30,Jan,2020
10018,California,Fall,35-49,0,Day,2007,Male,30,Jan,2020
10019,Illinois,Crush & Pinch,50+,0,Night,338,Male,1,Feb,2020
10020,Ohio,Fall,35-49,4,Night,1196,Male,3,Feb,2020
10021,Montana,Lifting,18-24,0,Night,0,Male,4,Feb,2020
10022,Montana,Crush & Pinch,35-49,0,Afternoon,180,Male,9,Feb,2020
10023,Florida,Equipment,25-34,4.5,Afternoon,3784,Male,9,Feb,2020
10024,Texas,Burn,35-49,1.5,Day,4414,Male,10,Feb,2020
10025,Ohio,Slip/trip,35-49,2.5,Afternoon,2790,Male,10,Feb,2020
10026,Illinois,Slip/trip,25-34,0,Afternoon,394,Male,11,Feb,2020
10027,Montana,Fall,50+,4,Afternoon,4743,Male,12,Feb,2020
10028,Illinois,Burn,50+,4.5,Night,3417,Male,13,Feb,2020
10029,Alabama,Crush & Pinch,25-34,0,Night,2337,Male,13,Feb,2020
10030,Georgia,Equipment,25-34,0,Night,0,Male,14,Feb,2020
10031,California,Slip/trip,50+,0,Day,207,Male,16,Feb,2020
10032,Ohio,Fall,35-49,2,Night,2544,Female,17,Feb,2020
10033,Montana,Equipment,35-49,0,Day,3411,Female,19,Feb,2020
10034,California,Slip/trip,25-34,0,Afternoon,0,Male,20,Feb,2020
